"기간","자치구","인구밀도"
1991,"종로구",9865
1991,"중구",18438
1991,"용산구",13460
1991,"성동구",23273
1991,"동대문구",32477
1991,"중랑구",24866
1991,"성북구",22329
1991,"도봉구",16721
1991,"노원구",14758
1991,"은평구",16699
1991,"서대문구",22192
1991,"마포구",18526
1991,"양천구",28921
1991,"강서구",9862
1991,"구로구",22795
1991,"영등포구",18922
1991,"동작구",26206
1991,"관악구",19855
1991,"서초구",8852
1991,"강남구",13271
1991,"송파구",20371
1991,"강동구",22744
1992,"종로구",9496
1992,"중구",17701
1992,"용산구",13135
1992,"성동구",22991
1992,"동대문구",31862
1992,"중랑구",25284
1992,"성북구",21699
1992,"도봉구",17212
1992,"노원구",16049
1992,"은평구",17107
1992,"서대문구",22054
1992,"마포구",18125
1992,"양천구",28918
1992,"강서구",10573
1992,"구로구",22528
1992,"영등포구",18546
1992,"동작구",26114
1992,"관악구",19887
1992,"서초구",8865
1992,"강남구",14280
1992,"송파구",20409
1992,"강동구",22453
1993,"종로구",9264
1993,"중구",16755
1993,"용산구",12646
1993,"성동구",22627
1993,"동대문구",31076
1993,"중랑구",25381
1993,"성북구",21162
1993,"도봉구",17519
1993,"노원구",16522
1993,"은평구",17257
1993,"서대문구",21589
1993,"마포구",17704
1993,"양천구",28449
1993,"강서구",11454
1993,"구로구",22080
1993,"영등포구",18217
1993,"동작구",26900
1993,"관악구",19914
1993,"서초구",8680
1993,"강남구",14426
1993,"송파구",20310
1993,"강동구",21905
1994,"종로구",8989
1994,"중구",15677
1994,"용산구",12286
1994,"성동구",22221
1994,"동대문구",31199
1994,"중랑구",24716
1994,"성북구",20511
1994,"도봉구",17432
1994,"노원구",16613
1994,"은평구",17261
1994,"서대문구",21288
1994,"마포구",17280
1994,"양천구",28302
1994,"강서구",12276
1994,"구로구",21211
1994,"영등포구",17651
1994,"동작구",26951
1994,"관악구",19569
1994,"서초구",8735
1994,"강남구",14471
1994,"송파구",20067
1994,"강동구",21192
1995,"종로구",8559
1995,"중구",14608
1995,"용산구",11934
1995,"성동구",20347
1995,"광진구",22941
1995,"동대문구",29582
1995,"중랑구",24565
1995,"성북구",20269
1995,"강북구",16734
1995,"도봉구",17942
1995,"노원구",16891
1995,"은평구",16939
1995,"서대문구",21105
1995,"마포구",16775
1995,"양천구",27996
1995,"강서구",12644
1995,"구로구",19019
1995,"금천구",21759
1995,"영등포구",17016
1995,"동작구",26709
1995,"관악구",18886
1995,"서초구",8644
1995,"강남구",14135
1995,"송파구",19742
1995,"강동구",20611
1996,"종로구",8339
1996,"중구",13524
1996,"용산구",11661
1996,"성동구",19668
1996,"광진구",23004
1996,"동대문구",28079
1996,"중랑구",25817
1996,"성북구",19854
1996,"강북구",16102
1996,"도봉구",18350
1996,"노원구",16554
1996,"은평구",16780
1996,"서대문구",20803
1996,"마포구",16466
1996,"양천구",27963
1996,"강서구",12657
1996,"구로구",18821
1996,"금천구",21067
1996,"영등포구",16616
1996,"동작구",26598
1996,"관악구",18374
1996,"서초구",8672
1996,"강남구",14097
1996,"송파구",19816
1996,"강동구",20247
1997,"종로구",8220
1997,"중구",13007
1997,"용산구",11234
1997,"성동구",19360
1997,"광진구",23333
1997,"동대문구",27376
1997,"중랑구",25698
1997,"성북구",19504
1997,"강북구",15624
1997,"도봉구",18657
1997,"노원구",16566
1997,"은평구",16555
1997,"서대문구",20397
1997,"마포구",16385
1997,"양천구",27926
1997,"강서구",12550
1997,"구로구",18780
1997,"금천구",20964
1997,"영등포구",16558
1997,"동작구",26440
1997,"관악구",18086
1997,"서초구",8638
1997,"강남구",14042
1997,"송파구",19983
1997,"강동구",20094
1998,"종로구",7972
1998,"중구",12543
1998,"용산구",11276
1998,"성동구",19194
1998,"광진구",23304
1998,"동대문구",26668
1998,"중랑구",25259
1998,"성북구",19597
1998,"강북구",15308
1998,"도봉구",18329
1998,"노원구",16809
1998,"은평구",16184
1998,"서대문구",20837
1998,"마포구",16208
1998,"양천구",27852
1998,"강서구",12512
1998,"구로구",18985
1998,"금천구",21055
1998,"영등포구",16532
1998,"동작구",26051
1998,"관악구",17819
1998,"서초구",8586
1998,"강남구",14029
1998,"송파구",19811
1998,"강동구",19916
1999,"종로구",7899
1999,"중구",12945
1999,"용산구",11235
1999,"성동구",20232
1999,"광진구",22974
1999,"동대문구",25923
1999,"중랑구",24983
1999,"성북구",19367
1999,"강북구",14945
1999,"도봉구",18066
1999,"노원구",17455
1999,"은평구",15939
1999,"서대문구",21093
1999,"마포구",16242
1999,"양천구",27664
1999,"강서구",12594
1999,"구로구",19724
1999,"금천구",20804
1999,"영등포구",16579
1999,"동작구",25723
1999,"관악구",17550
1999,"서초구",8591
1999,"강남구",14090
1999,"송파구",19723
1999,"강동구",19998
2000,"종로구",7902
2000,"중구",14465
2000,"용산구",11376
2000,"성동구",20339
2000,"광진구",23053
2000,"동대문구",26872
2000,"중랑구",24811
2000,"성북구",18864
2000,"강북구",14942
2000,"도봉구",17873
2000,"노원구",17901
2000,"은평구",15839
2000,"서대문구",21199
2000,"마포구",16336
2000,"양천구",28062
2000,"강서구",12635
2000,"구로구",20129
2000,"금천구",20674
2000,"영등포구",16663
2000,"동작구",25529
2000,"관악구",17786
2000,"서초구",8525
2000,"강남구",14045
2000,"송파구",19653
2000,"강동구",20250
2001,"종로구",7823
2001,"중구",14692
2001,"용산구",11456
2001,"성동구",20396
2001,"광진구",22879
2001,"동대문구",27011
2001,"중랑구",24322
2001,"성북구",18458
2001,"강북구",14929
2001,"도봉구",17900
2001,"노원구",18286
2001,"은평구",15789
2001,"서대문구",21098
2001,"마포구",16012
2001,"양천구",27936
2001,"강서구",12649
2001,"구로구",20758
2001,"금천구",20235
2001,"영등포구",16684
2001,"동작구",24941
2001,"관악구",17915
2001,"서초구",8443
2001,"강남구",13806
2001,"송파구",19423
2001,"강동구",19959
2002,"종로구",7705
2002,"중구",14217
2002,"용산구",11213
2002,"성동구",20357
2002,"광진구",22785
2002,"동대문구",27029
2002,"중랑구",23959
2002,"성북구",18192
2002,"강북구",15377
2002,"도봉구",17937
2002,"노원구",18170
2002,"은평구",15877
2002,"서대문구",20909
2002,"마포구",15868
2002,"양천구",27951
2002,"강서구",12806
2002,"구로구",20676
2002,"금천구",20308
2002,"영등포구",16775
2002,"동작구",24763
2002,"관악구",17740
2002,"서초구",8346
2002,"강남구",13678
2002,"송파구",19176
2002,"강동구",19650
2003,"종로구",7588
2003,"중구",13932
2003,"용산구",11006
2003,"성동구",20416
2003,"광진구",22793
2003,"동대문구",27210
2003,"중랑구",23672
2003,"성북구",18584
2003,"강북구",15341
2003,"도봉구",18181
2003,"노원구",17896
2003,"은평구",16047
2003,"서대문구",20537
2003,"마포구",16070
2003,"양천구",28118
2003,"강서구",13037
2003,"구로구",20853
2003,"금천구",20561
2003,"영등포구",16724
2003,"동작구",25260
2003,"관악구",17821
2003,"서초구",8510
2003,"강남구",13556
2003,"송파구",18393
2003,"강동구",19500
2004,"종로구",7468
2004,"중구",13712
2004,"용산구",10933
2004,"성동구",20419
2004,"광진구",22560
2004,"동대문구",27005
2004,"중랑구",23567
2004,"성북구",18523
2004,"강북구",15348
2004,"도봉구",18444
2004,"노원구",17800
2004,"은평구",16164
2004,"서대문구",20336
2004,"마포구",16257
2004,"양천구",28600
2004,"강서구",13159
2004,"구로구",21116
2004,"금천구",20456
2004,"영등포구",16930
2004,"동작구",25324
2004,"관악구",18116
2004,"서초구",8647
2004,"강남구",13640
2004,"송파구",17961
2004,"강동구",19262
2005,"종로구",7272
2005,"중구",13495
2005,"용산구",10979
2005,"성동구",20341
2005,"광진구",22304
2005,"동대문구",27173
2005,"중랑구",23236
2005,"성북구",19024
2005,"강북구",15055
2005,"도봉구",18436
2005,"노원구",17640
2005,"은평구",15934
2005,"서대문구",20208
2005,"마포구",16466
2005,"양천구",28890
2005,"강서구",13464
2005,"구로구",21235
2005,"금천구",20279
2005,"영등포구",17151
2005,"동작구",25367
2005,"관악구",18168
2005,"서초구",8651
2005,"강남구",13853
2005,"송파구",18007
2005,"강동구",18987
2006,"종로구",7223
2006,"중구",13688
2006,"용산구",11114
2006,"성동구",20234
2006,"광진구",22376
2006,"동대문구",27136
2006,"중랑구",23211
2006,"성북구",19479
2006,"강북구",14897
2006,"도봉구",18341
2006,"노원구",17550
2006,"은평구",15750
2006,"서대문구",20249
2006,"마포구",16624
2006,"양천구",29051
2006,"강서구",13515
2006,"구로구",21717
2006,"금천구",20287
2006,"영등포구",17496
2006,"동작구",25385
2006,"관악구",18463
2006,"서초구",8802
2006,"강남구",14280
2006,"송파구",18080
2006,"강동구",18928
2007,"종로구",7271
2007,"중구",13799
2007,"용산구",11356
2007,"성동구",20274
2007,"광진구",22661
2007,"동대문구",27171
2007,"중랑구",23319
2007,"성북구",19428
2007,"강북구",14769
2007,"도봉구",18288
2007,"노원구",17538
2007,"은평구",15600
2007,"서대문구",20282
2007,"마포구",16774
2007,"양천구",29228
2007,"강서구",13677
2007,"구로구",22133
2007,"금천구",20317
2007,"영등포구",17873
2007,"동작구",25372
2007,"관악구",18626
2007,"서초구",8765
2007,"강남구",14395
2007,"송파구",18615
2007,"강동구",19081
2008,"종로구",7519
2008,"중구",13936
2008,"용산구",11480
2008,"성동구",19151
2008,"광진구",22698
2008,"동대문구",26876
2008,"중랑구",23399
2008,"성북구",19597
2008,"강북구",14644
2008,"도봉구",18196
2008,"노원구",17524
2008,"은평구",15607
2008,"서대문구",19356
2008,"마포구",16472
2008,"양천구",29183
2008,"강서구",14086
2008,"구로구",22282
2008,"금천구",20396
2008,"영등포구",18056
2008,"동작구",25136
2008,"관악구",18664
2008,"서초구",8767
2008,"강남구",14307
2008,"송파구",19971
2008,"강동구",19285
2009,"종로구",7426
2009,"중구",13841
2009,"용산구",11487
2009,"성동구",18759
2009,"광진구",22653
2009,"동대문구",26356
2009,"중랑구",23232
2009,"성북구",19721
2009,"강북구",14566
2009,"도봉구",17988
2009,"노원구",17360
2009,"은평구",15855
2009,"서대문구",19126
2009,"마포구",16434
2009,"양천구",29104
2009,"강서구",13983
2009,"구로구",22347
2009,"금천구",20240
2009,"영등포구",17983
2009,"동작구",24954
2009,"관악구",18510
2009,"서초구",9172
2009,"강남구",14405
2009,"송파구",20347
2009,"강동구",19920
2010,"종로구",7502
2010,"중구",14177
2010,"용산구",11759
2010,"성동구",18808
2010,"광진구",22786
2010,"동대문구",26713
2010,"중랑구",23373
2010,"성북구",20260
2010,"강북구",14824
2010,"도봉구",17908
2010,"노원구",17367
2010,"은평구",16601
2010,"서대문구",18968
2010,"마포구",16776
2010,"양천구",29020
2010,"강서구",14015
2010,"구로구",22499
2010,"금천구",20350
2010,"영등포구",18141
2010,"동작구",25312
2010,"관악구",18592
2010,"서초구",9361
2010,"강남구",14596
2010,"송파구",20460
2010,"강동구",20217
2011,"종로구",7421
2011,"중구",14212
2011,"용산구",11857
2011,"성동구",18325
2011,"광진구",22661
2011,"동대문구",26653
2011,"중랑구",23175
2011,"성북구",20125
2011,"강북구",14780
2011,"도봉구",17774
2011,"노원구",17160
2011,"은평구",16782
2011,"서대문구",18434
2011,"마포구",16720
2011,"양천구",29049
2011,"강서구",13901
2011,"구로구",22806
2011,"금천구",20326
2011,"영등포구",17892
2011,"동작구",25296
2011,"관악구",18478
2011,"서초구",9340
2011,"강남구",14501
2011,"송파구",20382
2011,"강동구",20359
2012,"종로구",7243
2012,"중구",14136
2012,"용산구",11674
2012,"성동구",18214
2012,"광진구",22520
2012,"동대문구",26453
2012,"중랑구",22904
2012,"성북구",19968
2012,"강북구",14684
2012,"도봉구",17605
2012,"노원구",16955
2012,"은평구",17035
2012,"서대문구",18444
2012,"마포구",16511
2012,"양천구",28769
2012,"강서구",13851
2012,"구로구",22589
2012,"금천구",20055
2012,"영등포구",17386
2012,"동작구",25456
2012,"관악구",18280
2012,"서초구",9361
2012,"강남구",14431
2012,"송파구",20078
2012,"강동구",20042
2013,"종로구",7022
2013,"중구",13854
2013,"용산구",11520
2013,"성동구",18190
2013,"광진구",22356
2013,"동대문구",26490
2013,"중랑구",22773
2013,"성북구",19747
2013,"강북구",14490
2013,"도봉구",17418
2013,"노원구",16763
2013,"은평구",17107
2013,"서대문구",18405
2013,"마포구",16407
2013,"양천구",28554
2013,"강서구",13885
2013,"구로구",22475
2013,"금천구",19840
2013,"영등포구",17187
2013,"동작구",25773
2013,"관악구",18097
2013,"서초구",9501
2013,"강남구",14409
2013,"송파구",19925
2013,"강동구",19846
2014,"종로구",6915
2014,"중구",13677
2014,"용산구",11427
2014,"성동구",18035
2014,"광진구",22120
2014,"동대문구",26483
2014,"중랑구",22887
2014,"성북구",19364
2014,"강북구",14339
2014,"도봉구",17184
2014,"노원구",16537
2014,"은평구",16944
2014,"서대문구",18220
2014,"마포구",16604
2014,"양천구",28202
2014,"강서구",14281
2014,"구로구",22720
2014,"금천구",19818
2014,"영등포구",17180
2014,"동작구",25643
2014,"관악구",17990
2014,"서초구",9666
2014,"강남구",14771
2014,"송파구",19834
2014,"강동구",19574
2015,"종로구",6851
2015,"중구",13486
2015,"용산구",11337
2015,"성동구",18093
2015,"광진구",21987
2015,"동대문구",26301
2015,"중랑구",22633
2015,"성북구",19104
2015,"강북구",14172
2015,"도봉구",17056
2015,"노원구",16317
2015,"은평구",16920
2015,"서대문구",18351
2015,"마포구",16706
2015,"양천구",28098
2015,"강서구",14376
2015,"구로구",22596
2015,"금천구",19675
2015,"영등포구",17033
2015,"동작구",25240
2015,"관악구",17891
2015,"서초구",9601
2015,"강남구",14728
2015,"송파구",19704
2015,"강동구",18842
2016,"종로구",6771
2016,"중구",13494
2016,"용산구",11209
2016,"성동구",18218
2016,"광진구",21807
2016,"동대문구",26050
2016,"중랑구",22474
2016,"성북구",18781
2016,"강북구",14015
2016,"도봉구",16948
2016,"노원구",16119
2016,"은평구",16696
2016,"서대문구",18506
2016,"마포구",16394
2016,"양천구",27681
2016,"강서구",14531
2016,"구로구",22347
2016,"금천구",19560
2016,"영등포구",16583
2016,"동작구",25269
2016,"관악구",17776
2016,"서초구",9610
2016,"강남구",14484
2016,"송파구",19629
2016,"강동구",18238
2017,"종로구",6869
2017,"중구",13514
2017,"용산구",11179
2017,"성동구",18551
2017,"광진구",21819
2017,"동대문구",25748
2017,"중랑구",22318
2017,"성북구",18533
2017,"강북구",13898
2017,"도봉구",16752
2017,"노원구",15748
2017,"은평구",16534
2017,"서대문구",18440
2017,"마포구",16174
2017,"양천구",27289
2017,"강서구",14679
2017,"구로구",21946
2017,"금천구",19469
2017,"영등포구",16377
2017,"동작구",24978
2017,"관악구",17617
2017,"서초구",9480
2017,"강남구",14203
2017,"송파구",19813
2017,"강동구",17909
2018,"종로구",6817
2018,"중구",13618
2018,"용산구",11209
2018,"성동구",18771
2018,"광진구",21746
2018,"동대문구",25630
2018,"중랑구",22067
2018,"성북구",18218
2018,"강북구",13683
2018,"도봉구",16531
2018,"노원구",15468
2018,"은평구",16415
2018,"서대문구",18331
2018,"마포구",16199
2018,"양천구",26894
2018,"강서구",14567
2018,"구로구",21793
2018,"금천구",19510
2018,"영등포구",16441
2018,"동작구",25032
2018,"관악구",17587
2018,"서초구",9326
2018,"강남구",13859
2018,"송파구",19883
2018,"강동구",17564
2019,"종로구",6769
2019,"중구",13704
2019,"용산구",11213
2019,"성동구",18327
2019,"광진구",21507
2019,"동대문구",25537
2019,"중랑구",21736
2019,"성북구",18505
2019,"강북구",13462
2019,"도봉구",16245
2019,"노원구",15162
2019,"은평구",16308
2019,"서대문구",18335
2019,"마포구",16180
2019,"양천구",26559
2019,"강서구",14438
2019,"구로구",21837
2019,"금천구",19341
2019,"영등포구",16334
2019,"동작구",25003
2019,"관악구",17496
2019,"서초구",9261
2019,"강남구",13929
2019,"송파구",20156
2019,"강동구",17909
2020,"종로구",6649
2020,"중구",13517
2020,"용산구",11188
2020,"성동구",17822
2020,"광진구",21105
2020,"동대문구",25114
2020,"중랑구",21603
2020,"성북구",18190
2020,"강북구",13202
2020,"도봉구",15852
2020,"노원구",14872
2020,"은평구",16292
2020,"서대문구",18322
2020,"마포구",16011
2020,"양천구",26301
2020,"강서구",14140
2020,"구로구",21496
2020,"금천구",19035
2020,"영등포구",16595
2020,"동작구",24555
2020,"관악구",17241
2020,"서초구",9132
2020,"강남구",13773
2020,"송파구",19896
2020,"강동구",18869
